"id","professional","helpful","positive","efficient","skilful","trustworthy","kind","confident","sincere","intelligent","fair","hardworking","sender_gender","appropriateness","gender","age","education","emoji_usage","culture","formality","emoji","study"
9,2,5,5,4,3,4,5,4,4,4,4,4,"female",3,"female",22,"secondary school",3,"hungarian",0,"face_emoji","study1"
36,4,4,4,5,4,4,4,5,5,4,5,4,"male",4,"female",20,"secondary school",4,"hungarian",0,"face_emoji","study1"
39,2,4,2,2,1,3,3,5,3,1,3,1,"female",2,"female",50,"master",1,"hungarian",0,"face_emoji","study1"
30,3,5,5,4,4,4,5,5,5,4,4,4,"female",3,"female",21,"secondary school",5,"hungarian",0,"face_emoji","study1"
54,1,5,5,3,1,2,5,3,3,2,3,3,"female",1,"female",20,"secondary school",4,"hungarian",0,"face_emoji","study1"
98,3,5,5,4,4,2,5,3,3,2,3,5,"female",3,"female",17,"primary school",5,"hungarian",0,"face_emoji","study1"
100,5,5,5,5,5,5,5,5,5,5,5,5,"female",5,"female",14,"primary school",2,"hungarian",0,"face_emoji","study1"
104,2,4,5,3,3,3,2,4,5,2,3,3,"male",4,"male",24,"bachelor",4,"hungarian",0,"face_emoji","study1"
106,3,3,5,4,4,5,5,5,5,5,5,5,"female",3,"female",16,"primary school",2,"hungarian",0,"face_emoji","study1"
124,1,5,5,3,3,3,5,2,3,3,3,3,"female",1,"female",24,"secondary school",4,"hungarian",0,"face_emoji","study1"
132,3,4,4,4,4,3,4,4,4,3,3,3,"female",3,"female",22,"bachelor",3,"hungarian",0,"face_emoji","study1"
133,3,4,2,2,1,1,2,3,2,3,2,1,"female",3,"female",16,"primary school",2,"hungarian",0,"face_emoji","study1"
72,4,1,3,3,2,4,3,5,5,4,2,3,"female",2,"female",18,"secondary school",5,"hungarian",0,"face_emoji","study1"
147,3,4,5,4,4,4,5,4,3,4,3,4,"female",4,"female",17,"other",2,"hungarian",0,"face_emoji","study1"
138,3,5,4,4,3,4,5,4,4,3,3,3,"female",5,"female",24,"master",4,"hungarian",0,"face_emoji","study1"
150,3,4,4,3,3,4,4,3,4,3,4,3,"female",3,"female",48,"secondary school",3,"hungarian",0,"face_emoji","study1"
156,2,4,4,4,3,3,5,4,4,3,4,3,"female",4,"female",22,"secondary school",5,"hungarian",0,"face_emoji","study1"
4,5,5,4,4,4,4,4,5,4,5,4,4,"female",4,"male",22,"secondary school",4,"hungarian",1,"face_emoji","study1"
14,4,5,4,5,5,5,5,5,5,4,5,5,"female",4,"female",22,"secondary school",3,"hungarian",1,"face_emoji","study1"
9,5,5,3,4,5,5,4,5,5,5,4,5,"female",5,"female",22,"secondary school",3,"hungarian",1,"face_emoji","study1"
36,5,5,5,5,5,5,5,5,5,5,5,5,"female",5,"female",20,"secondary school",4,"hungarian",1,"face_emoji","study1"
39,4,4,3,5,4,3,3,5,3,3,3,3,"female",4,"female",50,"master",1,"hungarian",1,"face_emoji","study1"
30,5,5,5,4,4,4,5,5,5,4,4,4,"female",5,"female",21,"secondary school",5,"hungarian",1,"face_emoji","study1"
54,4,5,4,5,4,4,4,3,3,4,3,3,"female",4,"female",20,"secondary school",4,"hungarian",1,"face_emoji","study1"
98,5,5,5,5,5,5,4,5,5,5,5,5,"male",5,"female",17,"primary school",5,"hungarian",1,"face_emoji","study1"
100,5,5,4,5,5,5,3,4,5,5,5,5,"female",5,"female",14,"primary school",2,"hungarian",1,"face_emoji","study1"
104,5,5,5,5,5,5,5,5,5,5,4,4,"male",5,"male",24,"bachelor",4,"hungarian",1,"face_emoji","study1"
106,5,5,5,5,5,5,5,5,5,5,5,5,"female",5,"female",16,"primary school",2,"hungarian",1,"face_emoji","study1"
124,3,5,5,4,3,3,4,4,3,4,3,3,"female",2,"female",24,"secondary school",4,"hungarian",1,"face_emoji","study1"
132,5,5,5,5,5,5,5,5,5,5,5,5,"female",5,"female",22,"bachelor",3,"hungarian",1,"face_emoji","study1"
133,2,3,2,2,1,2,3,2,1,2,3,2,"female",2,"female",16,"primary school",2,"hungarian",1,"face_emoji","study1"
72,3,4,4,3,2,4,4,5,4,3,2,3,"female",4,"female",18,"secondary school",5,"hungarian",1,"face_emoji","study1"
147,5,4,4,5,5,4,4,4,4,5,4,4,"female",5,"female",17,"other",2,"hungarian",1,"face_emoji","study1"
138,5,3,3,4,2,2,2,3,2,3,3,3,"female",4,"female",24,"master",4,"hungarian",1,"face_emoji","study1"
150,5,5,4,5,4,4,5,4,4,5,4,4,"female",5,"female",48,"secondary school",3,"hungarian",1,"face_emoji","study1"
156,4,4,3,4,4,3,3,4,4,4,3,3,"male",4,"female",22,"secondary school",5,"hungarian",1,"face_emoji","study1"
5,4,4,5,4,4,4,5,5,5,4,5,3,"female",4,"male",24,"secondary school",3,"danish",0,"no_emoji","study1"
8,3,4,5,4,2,4,4,5,4,3,4,3,"male",4,"female",25,"bachelor",3,"danish",0,"no_emoji","study1"
10,1,2,4,4,2,3,4,4,3,2,3,1,"male",2,"female",23,"secondary school",5,"danish",0,"no_emoji","study1"
11,4,5,5,5,4,5,5,5,5,4,4,3,"male",5,"male",24,"bachelor",4,"danish",0,"no_emoji","study1"
13,3,4,3,4,3,4,3,3,2,3,3,3,"male",3,"male",22,"secondary school",3,"danish",0,"no_emoji","study1"
19,4,5,5,5,3,5,5,3,5,4,4,3,"male",5,"female",28,"secondary school",5,"danish",0,"no_emoji","study1"
20,3,5,5,5,4,4,5,5,4,4,4,4,"male",4,"female",23,"bachelor",4,"danish",0,"no_emoji","study1"
25,1,3,4,3,2,3,3,3,4,3,3,2,"male",3,"female",48,"bachelor",4,"danish",0,"no_emoji","study1"
28,3,4,4,3,2,2,4,1,2,3,2,1,"female",2,"male",51,"secondary school",1,"danish",0,"no_emoji","study1"
41,3,4,4,4,3,4,4,5,4,4,3,2,"male",3,"male",28,"secondary school",2,"danish",0,"no_emoji","study1"
43,2,4,4,2,2,2,4,3,4,2,3,3,"male",2,"female",24,"secondary school",4,"danish",0,"no_emoji","study1"
48,4,3,4,5,2,4,3,3,4,3,3,2,"male",4,"female",22,"bachelor",4,"danish",0,"no_emoji","study1"
49,1,4,3,4,3,3,5,4,5,2,3,4,"male",4,"female",23,"secondary school",3,"danish",0,"no_emoji","study1"
50,2,3,4,2,2,1,3,1,2,2,3,2,"male",2,"female",24,"secondary school",4,"danish",0,"no_emoji","study1"
53,5,5,4,5,5,5,5,4,5,3,5,3,"male",5,"male",24,"bachelor",2,"danish",0,"no_emoji","study1"
60,3,4,4,5,4,4,4,4,4,3,4,2,"male",5,"male",22,"secondary school",4,"danish",0,"no_emoji","study1"
61,3,4,2,1,2,2,3,3,4,2,2,1,"male",2,"male",26,"secondary school",4,"danish",0,"no_emoji","study1"
63,4,4,3,4,4,4,5,5,4,5,5,4,"male",4,"female",20,"secondary school",5,"danish",0,"no_emoji","study1"
64,2,4,3,3,4,4,4,4,4,4,4,3,"male",4,"male",20,"secondary school",3,"danish",0,"no_emoji","study1"
65,3,3,4,4,3,2,3,2,3,3,3,2,"male",3,"male",23,"secondary school",3,"danish",0,"no_emoji","study1"
66,2,3,3,1,1,3,3,1,1,1,1,1,"male",5,"female",19,"secondary school",4,"danish",0,"no_emoji","study1"
68,3,4,5,3,2,2,3,4,3,3,4,2,"male",5,"female",18,"primary school",3,"danish",0,"no_emoji","study1"
69,2,3,3,2,2,2,3,2,2,1,2,2,"male",3,"male",34,"bachelor",2,"danish",0,"no_emoji","study1"
5,5,5,4,5,5,5,5,4,4,5,5,4,"male",5,"male",24,"secondary school",3,"danish",1,"no_emoji","study1"
8,4,5,5,4,4,4,4,4,4,4,4,3,"male",4,"female",25,"bachelor",3,"danish",1,"no_emoji","study1"
10,5,4,3,4,5,3,2,4,3,5,4,5,"male",4,"female",23,"secondary school",5,"danish",1,"no_emoji","study1"
11,5,5,5,5,5,5,5,5,5,5,4,5,"male",5,"male",24,"bachelor",4,"danish",1,"no_emoji","study1"
13,4,4,3,3,3,4,3,4,3,4,3,4,"male",3,"male",22,"secondary school",3,"danish",1,"no_emoji","study1"
19,5,5,5,5,5,5,5,5,5,5,5,5,"male",5,"female",28,"secondary school",5,"danish",1,"no_emoji","study1"
20,5,5,4,5,5,5,5,3,5,5,5,5,"male",5,"female",23,"bachelor",4,"danish",1,"no_emoji","study1"
25,3,4,4,3,3,4,4,3,4,4,3,3,"male",4,"female",48,"bachelor",4,"danish",1,"no_emoji","study1"
28,4,4,4,4,3,4,4,3,4,3,3,3,"male",4,"male",51,"secondary school",1,"danish",1,"no_emoji","study1"
41,5,4,4,5,3,4,4,4,4,5,3,3,"male",3,"male",28,"secondary school",2,"danish",1,"no_emoji","study1"
43,4,3,3,3,4,4,3,3,3,3,3,3,"male",4,"female",24,"secondary school",4,"danish",1,"no_emoji","study1"
48,5,4,5,5,3,5,4,3,2,4,2,3,"male",5,"female",22,"bachelor",4,"danish",1,"no_emoji","study1"
49,5,4,4,4,3,5,4,5,5,4,3,4,"male",5,"female",23,"secondary school",3,"danish",1,"no_emoji","study1"
50,5,5,5,5,5,5,5,5,5,5,5,5,"male",5,"female",24,"secondary school",4,"danish",1,"no_emoji","study1"
53,3,4,5,4,2,1,3,5,1,1,3,3,"male",2,"male",24,"bachelor",2,"danish",1,"no_emoji","study1"
60,5,4,4,4,4,4,3,4,4,5,4,3,"male",5,"male",22,"secondary school",4,"danish",1,"no_emoji","study1"
61,3,3,3,4,3,2,3,4,2,4,4,3,"male",3,"male",26,"secondary school",4,"danish",1,"no_emoji","study1"
63,4,5,5,5,4,4,5,3,5,4,4,4,"female",4,"female",20,"secondary school",5,"danish",1,"no_emoji","study1"
64,5,5,4,5,5,3,4,5,4,5,5,5,"male",5,"male",20,"secondary school",3,"danish",1,"no_emoji","study1"
65,5,4,4,4,5,5,5,4,4,5,4,4,"female",5,"male",23,"secondary school",3,"danish",1,"no_emoji","study1"
66,5,5,5,3,3,5,5,3,4,5,3,5,"male",4,"female",19,"secondary school",4,"danish",1,"no_emoji","study1"
68,5,5,5,5,5,5,5,5,5,5,5,5,"male",5,"female",18,"primary school",3,"danish",1,"no_emoji","study1"
69,4,4,3,4,4,4,3,4,4,4,3,4,"male",4,"male",34,"bachelor",2,"danish",1,"no_emoji","study1"
3,1,2,3,1,1,2,2,2,2,2,2,2,"female",1,"male",22,"bachelor",2,"hungarian",0,"no_emoji","study1"
7,5,4,4,4,3,3,3,4,4,3,4,4,"female",3,"female",22,"other",4,"hungarian",0,"no_emoji","study1"
15,2,3,3,2,2,3,3,3,2,3,2,2,"female",4,"female",22,"secondary school",4,"hungarian",0,"no_emoji","study1"
17,4,5,5,4,4,3,4,4,4,3,4,4,"female",3,"female",20,"secondary school",5,"hungarian",0,"no_emoji","study1"
18,2,4,4,4,3,4,4,4,3,4,3,3,"male",2,"male",22,"secondary school",3,"hungarian",0,"no_emoji","study1"
24,3,5,4,3,3,4,4,5,5,3,5,3,"female",3,"female",22,"secondary school",4,"hungarian",0,"no_emoji","study1"
26,4,5,5,4,4,4,4,3,3,3,3,2,"male",2,"female",21,"secondary school",5,"hungarian",0,"no_emoji","study1"
29,1,2,2,2,1,1,2,2,2,1,2,2,"male",1,"female",21,"secondary school",4,"hungarian",0,"no_emoji","study1"
56,4,5,5,3,4,4,4,5,4,5,5,3,"male",4,"female",24,"secondary school",5,"hungarian",0,"no_emoji","study1"
31,1,5,4,2,3,3,4,4,3,3,3,2,"female",3,"female",15,"primary school",4,"hungarian",0,"no_emoji","study1"
34,2,4,3,3,3,4,4,3,4,2,4,3,"female",3,"female",21,"secondary school",5,"hungarian",0,"no_emoji","study1"
35,3,5,4,3,2,5,4,2,5,5,4,4,"female",4,"male",12,"less than primary school",3,"hungarian",0,"no_emoji","study1"
38,3,5,5,4,3,4,5,5,4,3,3,5,"female",3,"female",23,"secondary school",4,"hungarian",0,"no_emoji","study1"
42,5,5,5,5,5,3,5,3,3,3,3,3,"female",5,"female",23,"secondary school",4,"hungarian",0,"no_emoji","study1"
52,2,4,4,2,2,3,4,1,3,3,3,3,"male",2,"female",27,"bachelor",3,"hungarian",0,"no_emoji","study1"
57,4,4,3,4,4,4,3,4,3,4,3,3,"male",3,"female",24,"secondary school",5,"hungarian",0,"no_emoji","study1"
59,1,2,2,3,1,2,3,3,2,2,2,1,"male",1,"male",22,"bachelor",4,"hungarian",0,"no_emoji","study1"
97,1,3,2,2,2,2,3,3,3,2,2,3,"female",4,"female",16,"primary school",3,"hungarian",0,"no_emoji","study1"
3,2,2,2,2,2,2,2,2,2,2,2,2,"female",1,"male",22,"bachelor",2,"hungarian",1,"no_emoji","study1"
7,5,4,4,4,4,4,4,4,5,5,5,5,"female",4,"female",22,"other",4,"hungarian",1,"no_emoji","study1"
15,3,3,3,3,3,3,3,3,3,3,3,3,"female",5,"female",22,"secondary school",4,"hungarian",1,"no_emoji","study1"
17,5,5,5,5,4,4,4,4,4,5,4,4,"female",5,"female",20,"secondary school",5,"hungarian",1,"no_emoji","study1"
18,4,4,4,4,4,4,4,4,3,4,3,3,"male",4,"male",22,"secondary school",3,"hungarian",1,"no_emoji","study1"
24,5,5,5,5,5,5,5,5,5,5,5,5,"female",5,"female",22,"secondary school",4,"hungarian",1,"no_emoji","study1"
26,5,5,5,5,4,5,5,4,4,5,5,5,"female",4,"female",21,"secondary school",5,"hungarian",1,"no_emoji","study1"
29,3,2,2,3,3,3,2,2,3,3,2,2,"male",4,"female",21,"secondary school",4,"hungarian",1,"no_emoji","study1"
56,5,4,4,5,5,5,5,5,5,5,5,5,"male",5,"female",24,"secondary school",5,"hungarian",1,"no_emoji","study1"
31,5,5,4,5,3,4,4,5,4,5,4,4,"female",5,"female",15,"primary school",4,"hungarian",1,"no_emoji","study1"
34,5,4,5,4,5,4,4,4,4,5,4,4,"female",5,"female",21,"secondary school",5,"hungarian",1,"no_emoji","study1"
35,5,4,4,5,4,5,2,5,4,5,3,5,"female",5,"male",12,"less than primary school",3,"hungarian",1,"no_emoji","study1"
38,5,5,5,5,5,5,4,5,4,5,4,5,"female",5,"female",23,"secondary school",4,"hungarian",1,"no_emoji","study1"
42,5,5,5,5,5,5,5,5,5,5,3,3,"male",5,"female",23,"secondary school",4,"hungarian",1,"no_emoji","study1"
52,5,3,3,5,4,3,3,4,3,4,3,3,"female",4,"female",27,"bachelor",3,"hungarian",1,"no_emoji","study1"
57,5,5,5,5,5,5,5,5,5,5,5,5,"female",5,"female",24,"secondary school",5,"hungarian",1,"no_emoji","study1"
59,5,5,5,5,5,5,4,5,5,5,5,5,"male",5,"male",22,"bachelor",4,"hungarian",1,"no_emoji","study1"
97,3,3,3,3,3,3,3,3,3,3,3,3,"female",5,"female",16,"primary school",3,"hungarian",1,"no_emoji","study1"
